Word,Polarity
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
top,weakpos
clear,strongpos
positions,neutral
difference,neutral
disastrous,strongneg
even,weakpos
pressure,neutral
primary,neutral
primary,neutral
primary,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
shaken,strongneg
chaotic,strongneg
primary,neutral
opportunity,strongpos
risk,weakneg
hopefuls,strongpos
primary,neutral
just,strongpos
primary,neutral
primary,neutral
primary,neutral
think,neutral
pretty,weakpos
good,strongpos
idea,neutral
Look,neutral
primary,neutral
ed,neutral
pretty,weakpos
well,strongpos
primary,neutral
actually,neutral
should,neutral
should,neutral
fact,neutral
primary,neutral
just,strongpos
could,neutral
enough,neutral
so,neutral
thought,neutral
primary,neutral
primary,neutral
primary,neutral
please,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
primary,neutral
unanimous,strongpos
ability,weakpos
defeat,strongneg
disastrous,strongneg
even,weakpos
pressure,neutral
primary,neutral
just,strongpos
appreciating,weakpos
reason,strongpos
yd,neutral
primary,neutral
primary,neutral
would,neutral
primary,neutral
might,neutral
primary,neutral
anyways,neutral
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
most,neutral
depressing,strongneg
primary,neutral
hard,strongneg
think,neutral
just,strongpos
fell,weakneg
problems,strongneg
Just,strongpos
maddening,strongneg
primary,neutral
so,neutral
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
primary,neutral
Unresolved,weakneg
primary,neutral
gaining,strongpos
strength,neutral
primary,neutral
so,neutral
much,neutral
power,neutral
attacks,strongneg
helpful,strongpos
very,neutral
disturbing,strongneg
Democratic,weakpos
need,neutral
know,neutral
just,strongpos
primary,neutral
advanced,weakpos
Democratic,weakpos
right,weakpos
primary,neutral
Real,weakpos
Clear,strongpos
likely,neutral
primary,neutral
OH,neutral
primary,neutral
big,neutral
wow,weakpos
primary,neutral
look,neutral
looks,neutral
joker,strongneg
too,strongneg
much,neutral
primary,neutral
primary,neutral
just,strongpos
Just,strongpos
problem,strongneg
even,weakpos
evident,weakpos
primary,neutral
better-than-expected,strongpos
likely,neutral
rivals,weakneg
Democratic,weakpos
just,strongpos
pivotal,neutral
primary,neutral
primary,neutral
reason,strongpos
care,strongpos
primary,neutral
primary,neutral
nice,weakpos
primary,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
complete,neutral
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
just,strongpos
primary,neutral
could,neutral
primary,neutral
support,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
wide,weakpos
Democratic,weakpos
means,neutral
right,weakpos
should,neutral
still,neutral
very,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
primary,neutral
Unsure,strongneg
likely,neutral
Democratic,weakpos
primary,neutral
reveals,neutral
primary,neutral
reveals,neutral
primary,neutral
great,weakpos
idea,neutral
cheap,weakneg
balanced,strongpos
Democratic,weakpos
primary,neutral
truly,strongpos
‘astounded,weakpos
primary,neutral
primary,neutral
right,weakpos
need,neutral
happy,strongpos
well,strongpos
low,strongneg
fret,strongneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
bold,weakpos
primary,neutral
agree,weakpos
primary,neutral
maybe,neutral
should,neutral
maybe,neutral
well,strongpos
support,strongpos
Good,strongpos
primary,neutral
even,weakpos
likely,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
Special,strongpos
favorite,strongpos
could,neutral
still,neutral
would,neutral
surprised,neutral
primary,neutral
Special,strongpos
favorite,strongpos
able,weakpos
primary,neutral
primary,neutral
primary,neutral
Special,strongpos
point,neutral
love,strongpos
primary,neutral
primary,neutral
mean,neutral
open,weakpos
primary,neutral
good,strongpos
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
really,neutral
believe,neutral
matters,neutral
primary,neutral
really,neutral
believe,neutral
would,neutral
really,neutral
think,neutral
would,neutral
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
primary,neutral
Democratic,weakpos
outsider,strongneg
strong,weakpos
primary,neutral
would,neutral
help,weakpos
supporters,strongpos
primary,neutral
sure,weakpos
primary,neutral
look,neutral
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
very,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
strong,weakpos
primary,neutral
would,neutral
supporters,strongpos
remarks,neutral
primary,neutral
Special,strongpos
favorite,strongpos
Democratic,weakpos
need,neutral
know,neutral
just,strongpos
primary,neutral
primary,neutral
Democratic,weakpos
need,neutral
know,neutral
just,strongpos
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
just,strongpos
primary,neutral
could,neutral
primary,neutral
primary,neutral
primary,neutral
accommodative,strongpos
close,weakneg
primary,neutral
point,neutral
primary,neutral
Interesting,strongpos
primary,neutral
love,strongpos
little,weakneg
too,strongneg
just,strongpos
primary,neutral
plain,weakpos
simple,weakpos
Primary,neutral
primary,neutral
just,strongpos
facts,neutral
trying,weakneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
show,neutral
best,weakpos
move,neutral
help,weakpos
primary,neutral
knows,neutral
matters,neutral
incredible,strongpos
excited,strongpos
primary,neutral
allow,weakpos
primary,neutral
would,neutral
challenge,weakneg
Primary,neutral
compensate,weakpos
just,strongpos
sure,weakpos
properly,strongpos
primary,neutral
need,neutral
know,neutral
Democratic,weakpos
primary,neutral
primary,neutral
qualified,weakpos
primary,neutral
Help,weakpos
Just,strongpos
primary,neutral
primary,neutral
historic,strongpos
improvements,strongpos
justice,strongpos
reform,strongpos
challenge,weakneg
primary,neutral
primary,neutral
-surprise,neutral
major,neutral
surge,weakpos
primary,neutral
primary,neutral
reliable,strongpos
know,neutral
primary,neutral
bombarded,strongneg
wonder,strongpos
accurate,strongpos
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
need,neutral
top,weakpos
Democratic,weakpos
primary,neutral
primary,neutral
just,strongpos
primary,neutral
primary,neutral
Tired,weakneg
primary,neutral
whatever,weakneg
should,neutral
preference,weakpos
primary,neutral
even,weakpos
must,neutral
CRUSH,strongneg
crime,strongneg
might,neutral
suggest,weakpos
should,neutral
considered,neutral
evaluate,neutral
relevant,strongpos
primary,neutral
primary,neutral
just,strongpos
Regardless,neutral
likely,neutral
hoping,strongpos
well,strongpos
top,weakpos
primary,neutral
really,neutral
well,strongpos
primary,neutral
perfect,strongpos
opportunity,strongpos
enthusiasts,strongpos
favorite,strongpos
BUSY,weakneg
primary,neutral
Hot,strongpos
most,neutral
meaningful,strongpos
endorsement,strongpos
primary,neutral
decide,neutral
Primary,neutral
primary,neutral
just,strongpos
doubt,strongneg
easily,strongpos
primary,neutral
primary,neutral
live,weakpos
primary,neutral
-show,neutral
primary,neutral
redundant,weakneg
damaged,strongneg
decide,neutral
ignore,weakneg
best,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
so,neutral
well,strongpos
primary,neutral
Look,neutral
Further,neutral
Primary,neutral
support,strongpos
primary,neutral
still,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
full,neutral
swing,neutral
still,neutral
clear,strongpos
primary,neutral
feel,neutral
should,neutral
primary,neutral
primary,neutral
dominance,strongneg
primary,neutral
mockery,strongneg
Black,weakneg
wonderful,strongpos
definitely,weakpos
screwed,strongneg
needs,neutral
so,neutral
primary,neutral
white,weakpos
ridiculous,strongneg
primary,neutral
primary,neutral
swing,neutral
primary,neutral
primary,neutral
even,weakpos
actually,neutral
primary,neutral
primary,neutral
know,neutral
primary,neutral
Missing,weakneg
Just,strongpos
Primary,neutral
primary,neutral
Primary,neutral
primary,neutral
much,neutral
lost,strongneg
primary,neutral
However,neutral
like,strongpos
point,neutral
pretty,weakpos
much,neutral
move,neutral
primary,neutral
still,neutral
primary,neutral
could,neutral
clear,strongpos
view,neutral
Democratic,weakpos
perceptions,neutral
absence,weakneg
clear,strongpos
Democratic,weakpos
primary,neutral
primary,neutral
*erasing,strongneg
top,weakpos
primary,neutral
better,strongpos
primary,neutral
primary,neutral
swing,neutral
primary,neutral
primary,neutral
primary,neutral
Missing,weakneg
Just,strongpos
Primary,neutral
qualify,weakpos
primary,neutral
please,strongpos
primary,neutral
just,strongpos
primary,neutral
primary,neutral
needs,neutral
primary,neutral
Obviously,weakneg
want,strongpos
lose,strongneg
blame,strongneg
primary,neutral
debacle,strongneg
primary,neutral
lost,strongneg
dirty,strongneg
tricks,weakneg
still,neutral
yd,neutral
primary,neutral
primary,neutral
support,strongpos
primary,neutral
Democratic,weakpos
would,neutral
most,neutral
primary,neutral
primary,neutral
actually,neutral
even,weakpos
know,neutral
know,neutral
claimed,neutral
needed,neutral
primary,neutral
primary,neutral
would,neutral
prefer,strongpos
giant,neutral
strikes,strongneg
extinguishing,strongneg
dirty,strongneg
tricks,weakneg
primary,neutral
problem,strongneg
urged,strongpos
chaos,strongneg
thinks,neutral
even,weakpos
delusional,strongneg
big,neutral
influence,neutral
primary,neutral
Mostly,neutral
very,neutral
interesting,strongpos
support,strongpos
primary,neutral
qualify,weakpos
primary,neutral
grudge,strongneg
stance,neutral
strength,neutral
help,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
Looks,neutral
Competitive,strongpos
primary,neutral
looking,neutral
primary,neutral
primary,neutral
primary,neutral
solidarities,strongpos
primary,neutral
primary,neutral
Democratic,weakpos
so,neutral
excited,strongpos
even,weakpos
funny,strongpos
Obviously,weakneg
just,strongpos
interested,strongpos
supporting,strongpos
*erasing,strongneg
top,weakpos
primary,neutral
better,strongpos
quick,neutral
brutally,strongneg
primary,neutral
think,neutral
full,neutral
primary,neutral
even,weakpos
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
primary,neutral
so,neutral
bombarding,strongneg
primary,neutral
against,weakneg
avoid,weakneg
debacle,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
so,neutral
primary,neutral
Democratic,weakpos
qualify,weakpos
primary,neutral
primary,neutral
emotions,neutral
high,neutral
overwhelming,strongneg
supporters,strongpos
avoid,weakneg
confusion,strongneg
primary,neutral
actual,neutral
Democratic,weakpos
primary,neutral
avoid,weakneg
debacle,strongneg
Primary,neutral
primary,neutral
tiny,weakneg
huge,neutral
power,neutral
primary,neutral
disproportionate,weakneg
influence,neutral
primary,neutral
know,neutral
point,neutral
pretty,weakpos
much,neutral
move,neutral
primary,neutral
still,neutral
Missing,weakneg
Just,strongpos
Primary,neutral
primary,neutral
pivotal,neutral
primary,neutral
Democratic,weakpos
Considering,neutral
primary,neutral
against,weakneg
like,strongpos
might,neutral
primary,neutral
just,strongpos
taste,weakpos
just,strongpos
love,strongpos
rallies,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
think,neutral
try,weakneg
primary,neutral
think,neutral
might,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
comeback,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
want,strongpos
free,strongpos
right,weakpos
primary,neutral
easy,strongpos
most,neutral
important,weakpos
likely,neutral
Democratic,weakpos
primary,neutral
slightly,weakneg
really,neutral
However,neutral
fail,strongneg
primary,neutral
seems,neutral
primary,neutral
want,strongpos
want,strongpos
primary,neutral
show,neutral
Democratic,weakpos
primary,neutral
just,strongpos
primary,neutral
need,neutral
primary,neutral
primary,neutral
Happy,strongpos
supporters,strongpos
so,neutral
excited,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
just,strongpos
primary,neutral
need,neutral
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
imploring,both
support,strongpos
most,neutral
important,weakpos
primary,neutral
stupid,strongneg
support,strongpos
bent,strongneg
look,neutral
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
right,weakpos
Despite,weakneg
primary,neutral
believed,neutral
most,neutral
likely,neutral
defeat,strongneg
primary,neutral
primary,neutral
hoping,strongpos
true,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
top,weakpos
primary,neutral
claiming,neutral
reasons,strongpos
primary,neutral
just,strongpos
chaos,strongneg
still,neutral
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
surge,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
